TopoID,entryDate,distance,duration,meanSpead,lateness
'TRONROUT0000000073476557','2023-10-12 07:01:08',295020,13410.0,80.0,0.0
'TRONROUT0000000073476558','2023-10-12 07:01:10',1462562,53672.0,98.0,0.0
'TRONROUT0000000073476769','2023-10-12 06:57:00',795242,52909.0,71.31675137882557,0.860873796907105
'TRONROUT0000000073476809','2023-10-12 07:00:40',1178100,47124.0,90.0,0.0
'TRONROUT0000000073476812','2023-10-12 07:00:48',3320955,100635.0,119.0,0.0
'TRONROUT0000000073476822','2023-10-12 06:57:15',192423,17493.0,40.0,0.0
'TRONROUT0000000073476823','2023-10-12 06:57:22',3586528,232788.0,86.78370613585061,4.942745741842807
'TRONROUT0000000073476828','2023-10-12 06:57:16',3008830,120960.0,100.53308096502627,0.8342844228487485
'TRONROUT0000000073476873','2023-10-12 07:00:34',1039585,40242.0,93.0,0.0
'TRONROUT0000000073480069','2023-10-12 06:57:13',4457100,143200.0,112.0,0.0
'TRONROUT0000000073480070','2023-10-12 06:57:21',7872832,241384.0,117.0,0.0
'TRONROUT0000000073480347','2023-10-12 07:01:00',2053637,63081.0,117.0,0.0
'TRONROUT0000000073480929','2023-10-12 07:02:54',3306420,119340.0,100.0,0.0
'TRONROUT0000000073481455','2023-10-12 07:01:14',4197456,156216.0,97.0,0.0
'TRONROUT0000000073481456','2023-10-12 06:57:00',2606058,94276.0,100.0,0.0
'TRONROUT0000000073481586','2023-10-12 06:58:57',10312801,389994.0,95.09457993032154,0.27391627163173227
'TRONROUT0000000073481885','2023-10-12 06:57:00',5478400,732745.0,89.22738317757009,26.240420560747662
'TRONROUT0000000073481888','2023-10-12 06:57:47',227396,17492.0,46.0,0.0
'TRONROUT0000000073481890','2023-10-12 06:57:43',1994544,211099.0,69.64386145404664,8.06555784179241
'TRONROUT0000000073481925','2023-10-12 06:57:48',1592045,69980.0,82.0,0.0
'TRONROUT0000000073481935','2023-10-12 07:00:14',53640,18366.0,17.408202833706188,1.7391498881431768
'TRONROUT0000000073481940','2023-10-12 07:00:15',13410,6705.0,8.0,0.0
'TRONROUT0000000073484990','2023-10-12 06:57:00',5910525,216900.0,98.0,0.0
'TRONROUT0000000073485311','2023-10-12 06:59:00',2739442,99358.0,99.0,0.0
'TRONROUT0000000073485312','2023-10-12 06:58:42',13106040,482760.0,98.0,0.0
'TRONROUT0000000073485313','2023-10-12 06:59:14',6250235,230070.0,98.0,0.0
'TRONROUT0000000073486560','2023-10-12 07:01:27',782603,24039.0,117.0,0.0
'TRONROUT0000000073486561','2023-10-12 07:01:36',1026496,35776.0,103.0,0.0
'TRONROUT0000000073486563','2023-10-12 06:59:05',3563450,103754.0,123.91534187374594,0.0069455162833770645
'TRONROUT0000000073486565','2023-10-12 06:59:00',16173792,576847.0,101.42604331748548,2.1815900686740624
'TRONROUT0000000073486566','2023-10-12 06:58:50',3194767,111879.0,103.0,0.0
'TRONROUT0000000073486567','2023-10-12 06:57:52',36863864,1062676.0,125.0,0.0
'TRONROUT0000000073486569','2023-10-12 06:58:59',3045680,103830.0,106.0,0.0
'TRONROUT0000000073486570','2023-10-12 07:13:01',1525562,53614.0,103.0,0.0
'TRONROUT0000000073486571','2023-10-12 06:58:53',307510,13985.0,81.79760658189977,0.04599850411368736
'TRONROUT0000000073486573','2023-10-12 06:57:35',301571,41474.0,84.66217905567844,2.988268102702183
'TRONROUT0000000073486608','2023-10-12 06:58:13',788190,30186.0,94.0,0.0
'TRONROUT0000000073486609','2023-10-12 06:58:06',287980,16456.0,63.0,0.0
'TRONROUT0000000073486610','2023-10-12 07:29:14',81,12.0,25.0,0.0
'TRONROUT0000000073486611','2023-10-12 07:14:36',209620,9422.0,90.79708520179372,1.562780269058296
'TRONROUT0000000073486705','2023-10-12 06:57:49',232812,38901.0,20.969846915107468,0.007654244626565641
'TRONROUT0000000073486710','2023-10-12 07:13:59',21132,6954.0,13.24966874881696,0.31629755820556504
'TRONROUT0000000073486729','2023-10-12 07:13:56',332829,59084.0,61.535869770963465,8.183797084989589
'TRONROUT0000000073486740','2023-10-12 06:57:52',246430,38927.0,22.99213569776407,0.0013107170393215112
'TRONROUT0000000073486741','2023-10-12 06:57:55',271614,38802.0,25.0,0.0
'TRONROUT0000000073486742','2023-10-12 06:58:08',510136,24684.0,75.0,0.0
'TRONROUT0000000073486744','2023-10-12 07:13:53',311697,31338.0,66.4433087261026,2.9318568994889267
'TRONROUT0000000073486745','2023-10-12 06:58:11',493680,16456.0,107.0,0.0
'TRONROUT0000000073486766','2023-10-12 07:14:07',116292,32514.0,16.511161558834658,2.1509648127128265
'TRONROUT0000000073486786','2023-10-12 06:57:58',419781,65848.0,23.0,0.0
'TRONROUT0000000073486788','2023-10-12 07:14:02',153294,38315.0,18.099508134695423,2.248391978811956
'TRONROUT0000000073486799','2023-10-12 07:14:00',163773,38812.0,47.10391822827939,5.3465833806549306
'TRONROUT0000000073486862','2023-10-12 06:57:46',535360,102525.0,59.45345188284519,10.405465481171548
'TRONROUT0000000073486863','2023-10-12 12:49:00',26892,972.0,100.0,0.0
'TRONROUT0000000073486864','2023-10-12 06:57:36',1105104,99937.0,81.21286231884058,7.931806418219462
'TRONROUT0000000073486865','2023-10-12 07:13:00',1073256,37824.0,102.0,0.0
'TRONROUT0000000073486873','2023-10-12 06:58:32',278400,9744.0,103.0,0.0
'TRONROUT0000000073486874','2023-10-12 07:13:36',2076943,75081.0,99.65907538146209,0.09883853336369848
'TRONROUT0000000073486875','2023-10-12 06:58:54',173810,13370.0,48.0,0.0
'TRONROUT0000000073486876','2023-10-12 07:12:58',2997444,104562.0,103.0,0.0
'TRONROUT0000000073486881','2023-10-12 06:57:34',135187,22248.0,38.937782479084525,1.1394364842773343
'TRONROUT0000000073486902','2023-10-12 06:58:22',1484568,54984.0,97.0,0.0
'TRONROUT0000000073487192','2023-10-12 07:02:13',117008,4544.0,93.0,0.0
'TRONROUT0000000073487193','2023-10-12 06:58:00',76908,3393.0,82.0,0.0
'TRONROUT0000000073487335','2023-10-12 07:01:49',319224,12408.0,93.0,0.0
'TRONROUT0000000073487336','2023-10-12 06:58:00',1797800,71912.0,90.0,0.0
'TRONROUT0000000073487338','2023-10-12 07:01:35',68808,5640.0,44.0,0.0
'TRONROUT0000000073487342','2023-10-12 07:01:40',124630,10197.0,44.0,0.0
'TRONROUT0000000073487346','2023-10-12 06:58:00',2071704,168055.0,43.983390484354906,0.00846549507072439
'TRONROUT0000000073487375','2023-10-12 06:58:42',125202,8943.0,49.0,0.0
'TRONROUT0000000073487376','2023-10-12 06:58:40',241461,17902.0,48.97920161019792,0.001789108800178911
'TRONROUT0000000073487377','2023-10-12 07:02:00',40608,2256.0,64.0,0.0
'TRONROUT0000000073487378','2023-10-12 06:58:39',178860,8943.0,71.0,0.0
'TRONROUT0000000073487382','2023-10-12 06:58:23',232518,8943.0,93.0,0.0
'TRONROUT0000000073487383','2023-10-12 06:58:03',29328,1128.0,94.0,0.0
'TRONROUT0000000073487384','2023-10-12 06:58:24',1582911,62601.0,91.0,0.0
'TRONROUT0000000073487385','2023-10-12 07:02:05',234624,9024.0,94.0,0.0
'TRONROUT0000000073487412','2023-10-12 06:58:31',1801362,71696.0,91.0,0.0
'TRONROUT0000000073487415','2023-10-12 07:02:02',46248,2256.0,73.0,0.0
'TRONROUT0000000073487417','2023-10-12 07:02:04',29354,1129.0,94.0,0.0
'TRONROUT0000000073487423','2023-10-12 06:58:43',348777,17886.0,70.0,0.0
'TRONROUT0000000073487437','2023-10-12 06:58:21',456093,17886.0,93.0,0.0
'TRONROUT0000000073490843','2023-10-12 06:58:00',26142219,766206.0,123.0,0.0
'TRONROUT0000000073490844','2023-10-12 06:59:00',1442205,53415.0,97.0,0.0
'TRONROUT0000000073490845','2023-10-12 07:00:37',13986,6993.0,8.0,0.0
'TRONROUT0000000073490847','2023-10-12 06:59:00',1103290,35590.0,112.0,0.0
'TRONROUT0000000073490848','2023-10-12 07:00:38',2409165,70650.0,123.0,0.0
'TRONROUT0000000073490849','2023-10-12 06:59:08',266730,17782.0,53.0,0.0
'TRONROUT0000000073490850','2023-10-12 07:00:36',118881,32545.0,39.12955812955813,3.653939653939654
'TRONROUT0000000073490852','2023-10-12 06:58:56',960174,35562.0,98.0,0.0
'TRONROUT0000000073490854','2023-10-12 06:58:58',6064920,179117.0,121.6149231976679,0.04131629106402063
'TRONROUT0000000073493394','2023-10-12 06:59:00',1153233,47556.0,88.0,0.0
'TRONROUT0000000073493395','2023-10-12 06:58:10',2193804,88938.0,89.0,0.0
'TRONROUT0000000073493436','2023-10-12 06:58:55',7516328,266510.0,101.9754688725665,0.005205733437923412
'TRONROUT0000000073493437','2023-10-12 06:57:12',7137944,693524.0,87.31158383982839,39.98820164461924
'TRONROUT0000000073493439','2023-10-12 06:59:23',2252336,92351.0,90.08246726953705,0.23235254420299636
'TRONROUT0000000073493440','2023-10-12 06:58:07',311010,14810.0,74.0,0.0
'TRONROUT0000000073493441','2023-10-12 06:58:08',637131,29634.0,77.0,0.0
'TRONROUT0000000073493442','2023-10-12 06:58:00',2457580,95443.0,92.99790444258173,0.0002514668901927913
'TRONROUT0000000073493443','2023-10-12 06:59:16',2828202,98007.0,104.0,0.0
'TRONROUT0000000073493445','2023-10-12 06:58:00',2651706,103698.0,92.0,0.0
'TRONROUT0000000073493446','2023-10-12 06:57:00',3887650,143544.0,98.0,0.0
'TRONROUT0000000073493466','2023-10-12 06:58:00',513893,23902.0,77.0,0.0
'TRONROUT0000000073493469','2023-10-12 06:59:00',1627240,71790.0,82.0,0.0
'TRONROUT0000000073493475','2023-10-12 06:59:14',812000,28000.0,105.0,0.0
'TRONROUT0000000073493476','2023-10-12 06:58:08',202028,11884.0,60.0,0.0
'TRONROUT0000000073493482','2023-10-12 06:59:29',266562,14809.0,64.0,0.0
'TRONROUT0000000073493612','2023-10-12 06:58:38',4906744,192712.0,92.0,0.0
'TRONROUT0000000073493615','2023-10-12 06:59:06',1777650,71106.0,90.0,0.0
'TRONROUT0000000073493976','2023-10-12 06:58:16',3439168,133416.0,93.0,0.0
'TRONROUT0000000073493977','2023-10-12 06:59:25',1580306,71292.0,80.0,0.0
'TRONROUT0000000073494024','2023-10-12 06:57:00',7087860,576675.0,44.0,0.0
'TRONROUT0000000073494028','2023-10-12 07:01:09',378102,30914.0,44.0,0.0
'TRONROUT0000000073494029','2023-10-12 06:58:31',473920,29620.0,57.0,0.0
'TRONROUT0000000073494030','2023-10-12 06:58:37',355488,14812.0,88.0,0.0
'TRONROUT0000000073494032','2023-10-12 06:59:36',328779,12177.0,97.0,0.0
'TRONROUT0000000073494056','2023-10-12 06:59:12',272343,11841.0,82.0,0.0
'TRONROUT0000000073494058','2023-10-12 06:58:49',912900,76075.0,43.0,0.0
'TRONROUT0000000073494059','2023-10-12 06:59:19',1851876,71226.0,94.0,0.0
'TRONROUT0000000073494063','2023-10-12 06:59:13',1113712,47392.0,85.0,0.0
'TRONROUT0000000073494064','2023-10-12 06:59:54',309246,14726.0,75.0,0.0
'TRONROUT0000000073494066','2023-10-12 06:59:17',402662,23686.0,61.0,0.0
'TRONROUT0000000073494067','2023-10-12 06:58:25',2310516,88866.0,93.0,0.0
'TRONROUT0000000073494068','2023-10-12 06:58:33',1303368,59244.0,80.0,0.0
'TRONROUT0000000073494276','2023-10-12 06:57:55',1168700,46455.0,92.60511679644048,0.16740823136818686
'TRONROUT0000000073494421','2023-10-12 06:58:00',1351220,129420.0,41.00173176832788,1.4514142774677699
'TRONROUT0000000073494423','2023-10-12 07:00:13',238428,19332.0,44.0,0.0
'TRONROUT0000000073494425','2023-10-12 06:57:00',1695309,139994.0,43.698541681781904,0.15700500616701735
'TRONROUT0000000073494450','2023-10-12 06:58:33',551180,53854.0,42.85106861642295,1.0578177727784026
'TRONROUT0000000073494451','2023-10-12 06:57:17',533460,26673.0,72.0,0.0
'TRONROUT0000000073494452','2023-10-12 07:00:09',39738,5802.0,51.054934823091244,3.4022346368715084
'TRONROUT0000000073494455','2023-10-12 07:00:11',23628,2148.0,39.0,0.0
'TRONROUT0000000073494457','2023-10-12 06:57:20',4853610,188055.0,93.0,0.0
'TRONROUT0000000073494458','2023-10-12 06:59:47',649842,26381.0,89.54901960784314,0.49019607843137253
'TRONROUT0000000073494463','2023-10-12 07:00:49',72416,3504.0,75.0,0.0
'TRONROUT0000000073494465','2023-10-12 07:00:37',312123,11690.0,96.0,0.0
'TRONROUT0000000073494471','2023-10-12 06:58:20',1440180,144604.0,41.298425196850395,3.2659167604049495
'TRONROUT0000000073494476','2023-10-12 06:58:00',3619600,134386.0,99.4502154934247,0.850922753895458
'TRONROUT0000000073494477','2023-10-12 07:00:55',464117,16618.0,101.0,0.0
'TRONROUT0000000073494495','2023-10-12 07:00:36',22554,1074.0,76.0,0.0
'TRONROUT0000000073494511','2023-10-12 06:58:15',400050,21698.0,78.3761529808774,0.4407199100112486
'TRONROUT0000000073494513','2023-10-12 06:58:17',640080,45802.0,79.29010123734533,2.1520809898762656
'TRONROUT0000000073494535','2023-10-12 06:58:00',548146,26958.0,73.0,0.0
'TRONROUT0000000073494536','2023-10-12 07:00:52',71248,3504.0,73.0,0.0
'TRONROUT0000000073494537','2023-10-12 06:58:14',186690,10139.0,75.207424071991,0.14049493813273342
'TRONROUT0000000073499997','2023-10-12 06:58:25',13154964,387948.0,122.0,0.0
'TRONROUT0000000073500001','2023-10-12 06:59:39',1181460,40740.0,104.0,0.0
'TRONROUT0000000073500002','2023-10-12 06:58:47',5192636,160047.0,117.0,0.0
'TRONROUT0000000073500004','2023-10-12 06:58:16',4085752,123277.0,119.0,0.0
'TRONROUT0000000073502557','2023-10-12 06:58:45',201330,17896.0,40.0,0.0
'TRONROUT0000000073502562','2023-10-12 06:59:48',1052909,44178.0,86.0,0.0
'TRONROUT0000000073502563','2023-10-12 06:59:47',14854,7427.0,8.0,0.0
'TRONROUT0000000073502808','2023-10-12 07:13:02',1532726,125918.0,44.0,0.0
'TRONROUT0000000073502814','2023-10-12 06:58:02',1555758,135951.0,41.67970982633546,1.8859089909870301
'TRONROUT0000000073502815','2023-10-12 07:29:48',35052,2898.0,44.0,0.0
'TRONROUT0000000073502843','2023-10-12 06:57:54',1742636,71128.0,88.0,0.0
'TRONROUT0000000073502845','2023-10-12 06:59:25',309409,12287.0,91.0,0.0
'TRONROUT0000000073502846','2023-10-12 06:58:30',50039,4551.0,38.99164651571774,0.00043965706748735987
'TRONROUT0000000073502847','2023-10-12 06:58:31',780444,64205.0,43.826248904469765,0.06770376862401402
'TRONROUT0000000073502848','2023-10-12 07:29:44',6624,552.0,43.0,0.0
