TopoID,entryDate,distance,duration,meanSpead,lateness
'TRONROUT0000000073506695','2023-10-12 06:59:00',6925304,199636.0,125.0,0.0
'TRONROUT0000000073507318','2023-10-12 06:57:55',12895792,371994.0,125.0,0.0
'TRONROUT0000000073507319','2023-10-12 06:57:00',5303220,156377.0,122.0,0.0
'TRONROUT0000000073509789','2023-10-12 06:58:16',2577619,98267.0,95.0,0.0
'TRONROUT0000000073509799','2023-10-12 06:57:49',4132350,165294.0,90.0,0.0
'TRONROUT0000000073509800','2023-10-12 06:57:58',12208308,509071.0,90.36788521390515,1.853985335232368
'TRONROUT0000000073509830','2023-10-12 06:58:06',1990674,76860.0,93.0,0.0
'TRONROUT0000000073509831','2023-10-12 06:57:43',673363,36398.0,67.0,0.0
'TRONROUT0000000073509832','2023-10-12 06:57:00',1687768,67212.0,90.0,0.0
'TRONROUT0000000073509833','2023-10-12 06:57:45',1752384,73016.0,86.0,0.0
'TRONROUT0000000073509834','2023-10-12 06:58:00',2579776,104384.0,89.0,0.0
'TRONROUT0000000073509843','2023-10-12 06:58:04',252348,14844.0,61.0,0.0
'TRONROUT0000000073509845','2023-10-12 06:58:00',657448,29884.0,79.0,0.0
'TRONROUT0000000073514305','2023-10-12 06:57:00',12297804,364920.0,121.0,0.0
'TRONROUT0000000073514306','2023-10-12 06:58:17',6101640,179460.0,122.0,0.0
'TRONROUT0000000073514333','2023-10-12 06:58:29',7424501,215724.0,124.0,0.0
'TRONROUT0000000073514334','2023-10-12 07:00:04',314424,14292.0,79.0,0.0
'TRONROUT0000000073514335','2023-10-12 06:58:27',770818,35852.0,78.0,0.0
'TRONROUT0000000073514336','2023-10-12 06:59:53',2592698,79442.0,118.0,0.0
'TRONROUT0000000073514375','2023-10-12 06:57:19',836550,28600.0,106.0,0.0
'TRONROUT0000000073514509','2023-10-12 06:57:58',197593,17963.0,39.0,0.0
'TRONROUT0000000073514510','2023-10-12 06:57:59',358580,17929.0,73.0,0.0
'TRONROUT0000000073514593','2023-10-12 06:57:18',142780,7139.0,72.0,0.0
'TRONROUT0000000073514594','2023-10-12 06:57:11',1571900,50116.0,112.83526941917425,0.014135759272218334
'TRONROUT0000000073514595','2023-10-12 07:00:22',14773080,433440.0,123.0,0.0
'TRONROUT0000000073514596','2023-10-12 07:00:06',2613963,79211.0,119.0,0.0
'TRONROUT0000000073514622','2023-10-12 06:57:57',340784,24853.0,61.05346788581623,0.38564897413024085
'TRONROUT0000000073514994','2023-10-12 06:59:25',5156436,149772.0,124.0,0.0
'TRONROUT0000000073514996','2023-10-12 06:59:36',5414913,160839.0,121.0,0.0
'TRONROUT0000000073515067','2023-10-12 06:59:45',6384572,196962.0,116.65358304362454,0.04418526410227655
'TRONROUT0000000073515069','2023-10-12 06:59:36',503106,21258.0,86.0,0.0
'TRONROUT0000000073515075','2023-10-12 06:59:00',991209,28524.0,125.0,0.0
'TRONROUT0000000073515076','2023-10-12 06:59:31',297696,14176.0,75.0,0.0
'TRONROUT0000000073515081','2023-10-12 06:59:33',1126314,53634.0,75.0,0.0
'TRONROUT0000000073515082','2023-10-12 06:59:57',15098130,447750.0,121.0,0.0
'TRONROUT0000000073515084','2023-10-12 06:59:04',176525,7061.0,90.0,0.0
'TRONROUT0000000073515119','2023-10-12 06:58:00',3494910,126109.0,99.99755759089648,0.00022203719122953095
'TRONROUT0000000073515120','2023-10-12 06:59:33',531825,21273.0,90.0,0.0
'TRONROUT0000000073515122','2023-10-12 06:59:56',445775,17831.0,88.0,0.0
'TRONROUT0000000073515126','2023-10-12 06:58:00',1602450,64098.0,90.0,0.0
'TRONROUT0000000073515127','2023-10-12 06:59:30',1340250,53618.0,89.99160604364857,0.0004476776720761052
'TRONROUT0000000073515128','2023-10-12 06:59:27',1270119,53667.0,86.0,0.0
'TRONROUT0000000073515568','2023-10-12 06:58:00',1068768,44532.0,86.0,0.0
'TRONROUT0000000073515569','2023-10-12 06:58:09',3482419,126769.0,99.0,0.0
'TRONROUT0000000073515620','2023-10-12 06:59:01',9222862,346313.0,96.0,0.0
'TRONROUT0000000073515665','2023-10-12 06:58:35',13132080,474214.0,100.0,0.0
'TRONROUT0000000073515666','2023-10-12 06:57:00',5055328,183552.0,99.0,0.0
'TRONROUT0000000073515669','2023-10-12 06:58:07',3444889,234511.0,80.63878458783432,5.546935474553752
'TRONROUT0000000073515670','2023-10-12 06:58:22',6250715,225095.0,100.0,0.0
'TRONROUT0000000073515673','2023-10-12 06:57:12',267402,13044.0,75.0,0.0
'TRONROUT0000000073515674','2023-10-12 06:57:17',698068,26096.0,96.0,0.0
'TRONROUT0000000073515695','2023-10-12 06:57:21',600024,19566.0,110.0,0.0
'TRONROUT0000000073515697','2023-10-12 06:57:14',502194,19566.0,93.0,0.0
'TRONROUT0000000073515698','2023-10-12 06:58:15',1523192,136178.0,65.96325610953839,3.8674677913224333
'TRONROUT0000000073515701','2023-10-12 06:58:19',744287,85431.0,54.239413022127216,2.9356404182795077
'TRONROUT0000000073515706','2023-10-12 06:57:00',2151680,80688.0,96.0,0.0
'TRONROUT0000000073515710','2023-10-12 06:58:21',173090,17309.0,38.0,0.0
'TRONROUT0000000073515791','2023-10-12 06:57:30',763004,34682.0,80.0,0.0
'TRONROUT0000000073515792','2023-10-12 06:57:20',4778125,173750.0,99.0,0.0
'TRONROUT0000000073515797','2023-10-12 06:58:32',325908,14814.0,79.0,0.0
'TRONROUT0000000073515802','2023-10-12 06:57:58',13094,6547.0,8.0,0.0
'TRONROUT0000000073515803','2023-10-12 06:57:27',627606,36918.0,61.0,0.0
'TRONROUT0000000073516002','2023-10-12 06:57:32',2514445,86705.0,105.0,0.0
'TRONROUT0000000073516003','2023-10-12 06:57:18',732102,34862.0,76.0,0.0
'TRONROUT0000000073516035','2023-10-12 06:57:37',5824896,173360.0,121.0,0.0
'TRONROUT0000000073516036','2023-10-12 06:58:11',281779,13106.0,77.0,0.0
'TRONROUT0000000073516037','2023-10-12 06:57:49',4112661,121471.0,122.0,0.0
'TRONROUT0000000073516038','2023-10-12 06:57:33',1898920,201850.0,75.81353084911423,21.82620647525962
'TRONROUT0000000073516039','2023-10-12 06:57:47',988095,34670.0,103.0,0.0
'TRONROUT0000000073516041','2023-10-12 06:57:43',2228016,66310.0,121.0,0.0
'TRONROUT0000000073516042','2023-10-12 06:57:53',977142,34265.0,103.03156450137237,0.2249161329673681
'TRONROUT0000000073516046','2023-10-12 06:57:24',1905468,58932.0,116.0,0.0
'TRONROUT0000000073516075','2023-10-12 06:57:42',13096,6548.0,8.0,0.0
'TRONROUT0000000073516196','2023-10-12 06:57:15',273480,18232.0,52.0,0.0
'TRONROUT0000000073516197','2023-10-12 06:57:00',5761508,224746.0,92.5751959382856,0.0783260215901809
'TRONROUT0000000073516821','2023-10-12 06:58:51',4042532,157794.0,92.0,0.0
'TRONROUT0000000073516822','2023-10-12 06:57:00',7509155,401111.0,84.16688362405624,5.885758916948712
'TRONROUT0000000073516823','2023-10-12 06:58:34',1786774,75824.0,85.64863771243593,0.22713784731588885
'TRONROUT0000000073516858','2023-10-12 06:58:45',1098604,44538.0,89.0,0.0
'TRONROUT0000000073516859','2023-10-12 06:58:44',103698,7407.0,52.0,0.0
'TRONROUT0000000073521909','2023-10-12 06:57:00',2416944,206096.0,42.0,0.0
'TRONROUT0000000073522101','2023-10-12 06:57:23',1570800,128520.0,44.0,0.0
'TRONROUT0000000073522121','2023-10-12 06:58:28',1149701,92833.0,45.0,0.0
'TRONROUT0000000073522124','2023-10-12 06:58:24',357050,28564.0,45.0,0.0
'TRONROUT0000000073522135','2023-10-12 06:57:00',5612992,456200.0,44.857918201201784,0.10699748013180849
'TRONROUT0000000073522319','2023-10-12 07:01:13',10561536,861793.0,43.99994546247819,5.453752181500873e-05
'TRONROUT0000000073522329','2023-10-12 07:01:05',1757336,143456.0,44.0,0.0
'TRONROUT0000000073522356','2023-10-12 06:57:41',671348,57136.0,42.0,0.0
'TRONROUT0000000073522362','2023-10-12 06:57:49',3098326,249901.0,44.99257599103516,0.005042723070458047
'TRONROUT0000000098474312','2023-10-12 06:57:45',7196505,229594.0,115.04648992809705,0.6018991163071519
'TRONROUT0000000098687613','2023-10-12 06:57:11',7462115,611354.0,44.0,0.0
'TRONROUT0000000223305319','2023-10-12 06:59:20',629784,34988.0,65.0,0.0
'TRONROUT0000000223305320','2023-10-12 07:01:03',784485,33525.0,84.0,0.0
'TRONROUT0000000223307825','2023-10-12 06:58:07',6140952,179560.0,123.0,0.0
'TRONROUT0000000223310426','2023-10-12 06:59:00',370344,14244.0,93.0,0.0
'TRONROUT0000000223310549','2023-10-12 06:57:41',1087380,103181.0,78.21488348139565,8.284537144328569
'TRONROUT0000000223313006','2023-10-12 06:59:19',384868,17567.0,77.92174459814794,0.004172859266034069
'TRONROUT0000000329822605','2023-10-12 06:57:00',2249496,72212.0,112.36697375767727,0.07984366275823562
'TRONROUT0000000329822606','2023-10-12 06:57:10',149940,7140.0,75.0,0.0
'TRONROUT0000000329822607','2023-10-12 06:58:06',376446,17926.0,74.0,0.0
'TRONROUT0000000329822608','2023-10-12 06:58:00',3286863,107766.0,110.0,0.0
'TRONROUT0000000351086887','2023-10-12 07:01:03',12745566,437616.0,105.0,0.0
'TRONROUT0000000351086888','2023-10-12 07:00:53',3509869,138730.0,91.0,0.0
'TRONROUT0000000351086889','2023-10-12 07:00:51',541047,27746.0,70.0,0.0
'TRONROUT0000000351086890','2023-10-12 06:58:29',9755152,370832.0,95.0,0.0
'TRONROUT0000000351086891','2023-10-12 06:59:18',2565765,104118.0,89.0,0.0
'TRONROUT0000000351086892','2023-10-12 06:59:32',505172,22287.0,82.0,0.0
'TRONROUT0000000351086925','2023-10-12 06:59:01',272376,22464.0,44.0,0.0
'TRONROUT0000000351086926','2023-10-12 06:58:59',22464,1872.0,42.0,0.0
'TRONROUT0000000351086996','2023-10-12 06:59:45',267372,22485.0,56.06409048067861,1.0274673488622594
'TRONROUT0000000351087043','2023-10-12 06:58:55',42210,3816.0,40.65565031982943,0.06823027718550106
'TRONROUT0000000351087044','2023-10-12 06:58:51',35568,3744.0,34.0,0.0
'TRONROUT0000000351087045','2023-10-12 07:00:43',596539,27746.0,78.0,0.0
'TRONROUT0000000351087095','2023-10-12 07:00:41',513301,27755.0,65.98889930080011,0.0006487421610322209
'TRONROUT0000000351087126','2023-10-12 06:57:23',9658044,371387.0,93.71721976002594,0.07280294022267864
'TRONROUT0000000351087145','2023-10-12 06:59:35',542171,22281.0,87.0,0.0
'TRONROUT0000000351087160','2023-10-12 07:29:19',41952,3450.0,44.0,0.0
'TRONROUT0000000351087215','2023-10-12 06:57:00',11017972,432446.0,92.0,0.0
'TRONROUT0000002000598414','2023-10-12 06:57:00',4613000,168000.0,99.0,0.0
'TRONROUT0000002000598419','2023-10-12 06:58:00',3304640,125120.0,95.0,0.0
'TRONROUT0000002000598446','2023-10-12 06:57:48',4203293,158283.0,96.0,0.0
'TRONROUT0000002000750857','2023-10-12 06:57:30',8500713,318114.0,96.0,0.0
'TRONROUT0000002205714654','2023-10-12 07:00:47',60736,2336.0,94.0,0.0
'TRONROUT0000002223371528','2023-10-12 06:57:20',17697018,615090.0,104.0,0.0
'TRONROUT0000002223371532','2023-10-12 06:59:29',5013288,172872.0,104.0,0.0
'TRONROUT0000002223372168','2023-10-12 06:58:00',807392,35104.0,82.0,0.0
'TRONROUT0000002223812627','2023-10-12 06:58:13',3595790,141732.0,91.61195036417588,0.11680604262206636
'TRONROUT0000002223812638','2023-10-12 06:57:00',8940810,346449.0,93.17263312831835,0.2121116543131998
'TRONROUT0000002223812651','2023-10-12 06:57:00',2074224,78768.0,95.0,0.0
'TRONROUT0000002223812883','2023-10-12 06:57:56',5118250,236143.0,91.28979827089337,2.6105475504322766
'TRONROUT0000002223813445','2023-10-12 07:00:46',9850707,410327.0,96.09290531126345,3.8683609206933065
'TRONROUT0000002223813480','2023-10-12 06:58:00',5077710,197340.0,93.0,0.0
'TRONROUT0000002223814462','2023-10-12 06:58:00',8931093,348441.0,92.0,0.0
'TRONROUT0000002223815152','2023-10-12 06:57:41',2857863,115739.0,89.0,0.0
'TRONROUT0000002223815171','2023-10-12 06:59:56',1605134,66267.0,87.0,0.0
'TRONROUT0000002223815177','2023-10-12 07:00:45',2150315,83244.0,92.99481006271174,0.0004324947740214806
'TRONROUT0000002223815183','2023-10-12 06:59:38',1329433,52154.0,91.80395852968897,0.022216238050356805
'TRONROUT0000002223815601','2023-10-12 06:59:00',3118176,108270.0,104.0,0.0
'TRONROUT0000002223815613','2023-10-12 06:59:15',4899228,173424.0,102.0,0.0
'TRONROUT0000002223816347','2023-10-12 06:59:44',10877145,494699.0,91.81793292265571,15.72060232717317
'TRONROUT0000002223816594','2023-10-12 06:58:00',5419008,193536.0,101.0,0.0
'TRONROUT0000002223816605','2023-10-12 06:58:27',173892,6740.0,93.0,0.0
'TRONROUT0000002223816608','2023-10-12 06:58:04',898392,31119.0,104.0,0.0
'TRONROUT0000002223816659','2023-10-12 07:13:17',235800,9432.0,90.0,0.0
'TRONROUT0000002223817083','2023-10-12 06:59:09',7673952,304096.0,91.0,0.0
'TRONROUT0000002223817872','2023-10-12 07:00:25',1931904,60372.0,115.0,0.0
'TRONROUT0000002223818053','2023-10-12 07:00:47',67050,6705.0,37.0,0.0
'TRONROUT0000002223818056','2023-10-12 06:57:02',6620532,663708.0,63.74501263644674,22.68898209388611
'TRONROUT0000002223818064','2023-10-12 06:57:00',8414775,346103.0,95.1516069057105,2.3852855245683933
'TRONROUT0000002223818353','2023-10-12 06:57:00',14427049,547170.0,95.0,0.0
'TRONROUT0000002223818362','2023-10-12 07:01:19',167880,6995.0,85.0,0.0
'TRONROUT0000002223818468','2023-10-12 07:02:18',6641978,254916.0,94.0,0.0
'TRONROUT0000002244666627','2023-10-12 06:58:00',9396080,368130.0,92.0,0.0
'TRONROUT0000002244666629','2023-10-12 06:57:57',17631737,685581.0,93.0,0.0
'TRONROUT0000002244666721','2023-10-12 06:59:00',2621444,105420.0,90.0,0.0
'TRONROUT0000002244667007','2023-10-12 06:58:41',9111916,314204.0,104.0,0.0
'TRONROUT0000002244668063','2023-10-12 06:57:10',1591489,68937.0,87.84523675627038,0.7535710268811158
'TRONROUT0000002244668066','2023-10-12 07:00:31',137472,5370.0,92.0,0.0
'TRONROUT0000002244668070','2023-10-12 06:58:18',865450,72880.0,43.0,0.0
'TRONROUT0000002330018419','2023-10-12 07:01:09',1940004,71108.0,98.19277279840661,0.11637501778346848
'TRONROUT0000002330018420','2023-10-12 06:57:12',515620,17780.0,103.0,0.0
'TRONROUT0000002330018621','2023-10-12 06:57:37',2700236,273664.0,68.57180335348465,9.607619482148968
'TRONROUT0000002330018622','2023-10-12 07:00:16',1650906,60399.0,99.0,0.0
